| 28/02 | 14:32   | =============================
| 28/02 | 14:32   | =============================
| 28/02 | 14:47   | =============================
| 28/02 | 15:23   | =============================
| 28/02 | 15:23   | =============================
| extern | pushed  | streepje(?)[7, 14] gepushed
| extern | pushed  | streepje(?)[2, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/02 | 16:08   | =============================
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/02 | 16:49   | =============================
| 28/02 | 17:03   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| 28/02 | 17:21   | =============================
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/02 | 18:18   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/02 | 18:30   | =============================
| extern | pushed  | streepje(?)[7, 14] gepushed
| extern | pushed  | streepje(?)[2, 14] gepushed
| 28/02 | 18:50   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| 28/02 | 18:55   | =============================
| extern | pushed  | streepje(?)[1, 14] gepushed
| 28/02 | 19:47   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| 28/02 | 20:17   | =============================
| extern | pushed  | streepje(?)[4, 1] gepushed
| 28/02 | 20:36   | =============================
| extern | pushed  | streepje(?)[1, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[7, 1] gepushed
| 28/02 | 21:00   | =============================
| extern | pushed  | streepje(?)[7, 1] gepushed
| extern | pushed  | streepje(?)[4, 1] gepushed
| extern | pushed  | streepje(?)[3, 1] gepushed
| 28/02 | 21:06   | =============================
| lokaal | pending | streepje(379)[1, 1] gecached
| 28/02 | 21:24   | =============================
| lokaal | pushed  | streepje(379) gepushed
| 28/02 | 21:24   | =============================
| extern | pushed  | streepje(?)[4, 2] gepushed
| extern | pushed  | streepje(?)[7, 2] gepushed
| 28/02 | 21:42   | =============================
| extern | pushed  | streepje(?)[7, 2] gepushed
| extern | pushed  | streepje(?)[1, 2] gepushed
| extern | pushed  | streepje(?)[4, 2] gepushed
| extern | pushed  | streepje(?)[3, 2] gepushed
| 28/02 | 22:18   | =============================
| extern | pushed  | streepje(?)[4, 14] gepushed
| extern | pushed  | streepje(?)[1, 14] gepushed
